tweet_id,p1,p1_conf,p1_dog
670797304698376195,pembroke,0.472197,True
670803562457407488,basenji,0.344101,True
670804601705242624,pomeranian,0.86856,True
670807719151067136,old english sheepdog,0.958035,True
670811965569282048,basset,0.99409,True
670815497391357952,american staffordshire terrier,0.919714,True
670822709593571328,web site,0.993887,False
670823764196741120,labrador retriever,0.947453,True
670826280409919488,scorpion,0.927956,False
670832455012716544,malinois,0.317607,True
670833812859932673,pekinese,0.609853,True
670838202509447168,flamingo,0.99271,False
670840546554966016,shih-tzu,0.963622,True
670842764863651840,microphone,0.0960627,False
670995969505435648,redbone,0.8662209999999999,True
671109016219725825,basenji,0.855959,True
671115716440031232,malinois,0.406341,True
671122204919246848,goose,0.351957,False
671134062904504320,shih-tzu,0.1803799999999999,True
671138694582165504,samoyed,0.587342,True
671141549288370177,guinea pig,0.387728,False
671147085991960577,yorkshire terrier,0.467202,True
671151324042559489,rottweiler,0.781201,True
671154572044468225,labrador retriever,0.495047,True
671159727754231808,pitcher,0.117446,False
671163268581498880,african hunting dog,0.733025,False
671166507850801152,refrigerator,0.829772,False
671182547775299584,rottweiler,0.331179,True
671186162933985280,chihuahua,0.319106,True
671347597085433856,picket fence,0.382918,False
671355857343524864,miniature poodle,0.313811,True
671357843010908160,italian greyhound,0.831757,True
671362598324076544,tub,0.3936159999999999,False
671390180817915904,zebra,0.997673,False
671485057807351808,samoyed,0.627901,True
671486386088865792,german shepherd,0.8270350000000001,True
671488513339211776,hermit crab,0.5287609999999999,False
671497587707535361,swing,0.0891647,False
671504605491109889,toy poodle,0.259115,True
671511350426865664,hermit crab,0.625409,False
671518598289059840,lakeland terrier,0.428275,True
671520732782923777,pomeranian,0.551031,True
671528761649688577,doberman,0.782626,True
671533943490011136,hen,0.556524,False
671536543010570240,pug,0.537652,True
671538301157904385,park bench,0.194211,False
671542985629241344,shetland sheepdog,0.980339,True
671544874165002241,feather boa,0.240858,False
671547767500775424,loafer,0.255088,False
671561002136281088,gordon setter,0.4693729999999999,True
671729906628341761,kuvasz,0.4314689999999999,True
671735591348891648,stone wall,0.271121,False
671743150407421952,toy poodle,0.419427,True
671744970634719232,ice bear,0.251193,False
671763349865160704,prayer rug,0.445334,False
671768281401958400,chihuahua,0.500373,True
671789708968640512,dalmatian,0.1142589999999999,True
671855973984772097,chimpanzee,0.636031,False
671866342182637568,labrador retriever,0.8756139999999999,True
671874878652489728,china cabinet,0.996031,False
671879137494245376,bee eater,0.302648,False
671882082306625538,ski mask,0.968325,False
671891728106971137,labrador retriever,0.567933,True
671896809300709376,chow,0.243529,True
672068090318987265,pug,0.8633850000000001,True
672082170312290304,hamster,0.13244,False
672095186491711488,pug,0.794087,True
672125275208069120,tennis ball,0.999834,False
672139350159835138,rottweiler,0.290992,True
672160042234327040,pug,0.561027,True
672169685991993344,cocker spaniel,0.991011,True
672205392827572224,carton,0.952613,False
672222792075620352,beagle,0.958178,True
672231046314901505,killer whale,0.8239190000000001,False
672239279297454080,pug,0.332536,True
672245253877968896,chihuahua,0.7189439999999999,True
672248013293752320,irish terrier,0.4131729999999999,True
672254177670729728,pug,0.979487,True
672256522047614977,ostrich,0.999004,False
672264251789176834,chihuahua,0.6098600000000001,True
672267570918129665,irish terrier,0.716932,True
672272411274932228,pug,0.914685,True
672466075045466113,cocker spaniel,0.150424,True
672475084225949696,terrapin,0.879286,False
672481316919734272,border collie,0.599454,True
672482722825261057,west highland white terrier,0.5861729999999999,True
672488522314567680,doberman,0.605358,True
672523490734551040,golden retriever,0.5659810000000001,True
672538107540070400,siamese cat,0.383937,False
672591271085670400,gondola,0.13429,False
672591762242805761,kuvasz,0.777659,True
672594978741354496,great pyrenees,0.755945,True
672604026190569472,toy poodle,0.8201579999999999,True
672609152938721280,microwave,0.981946,False
672614745925664768,starfish,0.712717,False
672622327801233409,golden retriever,0.952773,True
672640509974827008,chesapeake bay retriever,0.420155,True
672828477930868736,sandbar,0.118154,False
672834301050937345,pembroke,0.5825600000000001,True
672877615439593473,chihuahua,0.412362,True
672884426393653248,tusker,0.1224099999999999,False
672898206762672129,motor scooter,0.8358190000000001,False
672902681409806336,ram,0.3744659999999999,False
672964561327235073,chihuahua,0.2923429999999999,True
672968025906282496,toy poodle,0.678046,True
672970152493887488,leaf beetle,0.340154,False
672975131468300288,pug,0.8364209999999999,True
672980819271634944,car mirror,0.232754,False
672984142909456390,wombat,0.73878,False
672988786805112832,lakeland terrier,0.8366319999999999,True
672995267319328768,french bulldog,0.7195590000000001,True
672997845381865473,chow,0.517255,True
673148804208660480,tub,0.8730100000000001,False
673213039743795200,schipperke,0.8880819999999999,True
673240798075449344,airedale,0.443004,True
673270968295534593,shih-tzu,0.610453,True
673295268553605120,golden retriever,0.889241,True
673317986296586240,miniature pinscher,0.3840989999999999,True
673320132811366400,samoyed,0.978833,True
673342308415348736,ski mask,0.981017,False
673343217010679808,chihuahua,0.541408,True
673345638550134785,hamster,0.761025,False
673350198937153538,west highland white terrier,0.119188,True
673352124999274496,golden retriever,0.672808,True
673355879178194945,rottweiler,0.5292479999999999,True
673359818736984064,english setter,0.6965680000000001,True
673363615379013632,ox,0.193431,False
673576835670777856,teddy,0.25521,False
673580926094458881,beagle,0.985062,True
673583129559498752,arctic fox,0.153271,False
673612854080196609,newfoundland,0.223101,True
673636718965334016,wombat,0.880257,False
673656262056419329,bull mastiff,0.700625,True
673662677122719744,labrador retriever,0.95767,True
673680198160809984,samoyed,0.989853,True
673686845050527744,pekinese,0.1859029999999999,True
673688752737402881,soft-coated wheaten terrier,0.340806,True
673689733134946305,chesapeake bay retriever,0.38222,True
673697980713705472,porcupine,0.151876,False
673700254269775872,water bottle,0.614536,False
673705679337693185,shih-tzu,0.165383,True
673707060090052608,german short-haired pointer,0.935771,True
673708611235921920,golden retriever,0.936333,True
673709992831262724,chihuahua,0.330171,True
673711475735838725,maltese dog,0.607401,True
673715861853720576,suit,0.404115,False
673887867907739649,brabancon griffon,0.216767,True
673906403526995968,toilet seat,0.683319,False
673919437611909120,jack-o'-lantern,0.172079,False
673956914389192708,pug,0.5861609999999999,True
674008982932058114,jigsaw puzzle,0.97081,False
674014384960745472,pembroke,0.74232,True
674019345211760640,collie,0.992732,True
674024893172875264,pomeranian,0.6485,True
674036086168010753,toy poodle,0.685617,True
674038233588723717,eskimo dog,0.358459,True
674042553264685056,toy poodle,0.927975,True
674045139690631169,robin,0.369661,False
674051556661161984,shih-tzu,0.179777,True
674053186244734976,cardigan,0.984725,True
674063288070742018,ostrich,0.661176,False
674075285688614912,airedale,0.305392,True
674082852460433408,pomeranian,0.666957,True
674255168825880576,eskimo dog,0.615741,True
674262580978937856,greater swiss mountain dog,0.519428,True
674265582246694913,slug,0.998075,False
674269164442398721,pug,0.6229210000000001,True
674271431610523648,german shepherd,0.991454,True
674291837063053312,cardigan,0.611525,True
674318007229923329,porcupine,0.846628,False
674372068062928900,seashore,0.346126,False
674394782723014656,toilet tissue,0.134983,False
674410619106390016,brown bear,0.698207,False
674416750885273600,chihuahua,0.287201,True
674422304705744896,golden retriever,0.964497,True
674436901579923456,acorn squash,0.375392,False
674447403907457024,brabancon griffon,0.409909,True
674468880899788800,chow,0.52623,True
674632714662858753,jellyfish,0.4327479999999999,False
674638615994089473,pomeranian,0.846986,True
674644256330530816,soccer ball,0.398102,False
674646392044941312,flat-coated retriever,0.837448,True
674664755118911488,african crocodile,0.330625,False
674670581682434048,malamute,0.180079,True
674690135443775488,tick,0.242538,False
674737130913071104,pomeranian,0.948537,True
674739953134403584,dandie dinmont,0.175915,True
674743008475090944,bernese mountain dog,0.583054,True
674752233200820224,vizsla,0.665516,True
674754018082705410,seashore,0.352321,False
674764817387900928,samoyed,0.634695,True
674767892831932416,shower curtain,0.238855,False
674774481756377088,chihuahua,0.407016,True
674781762103414784,ocarina,0.148975,False
674788554665512960,miniature poodle,0.349561,True
674790488185167872,labrador retriever,0.8019029999999999,True
674793399141146624,giant schnauzer,0.119693,True
674800520222154752,pembroke,0.8764790000000001,True
674805413498527744,english springer,0.594467,True
674999807681908736,rottweiler,0.591829,True
675003128568291329,pembroke,0.655279,True
675006312288268288,boxer,0.654697,True
675015141583413248,street sign,0.290091,False
675047298674663426,samoyed,0.978007,True
675109292475830276,dalmatian,0.989519,True
675111688094527488,labrador retriever,0.631501,True
675113801096802304,bow,0.16802,False
675135153782571009,stove,0.587507,False
675145476954566656,labrador retriever,0.458746,True
675146535592706048,dingo,0.2884469999999999,False
675147105808306176,golden retriever,0.949215,True
675149409102012420,chow,0.999876,True
675153376133427200,paper towel,0.327957,False
675166823650848770,llama,0.284394,False
675334060156301312,pembroke,0.773135,True
675349384339542016,borzoi,0.866367,True
675354435921575936,upright,0.303415,False
675362609739206656,labrador retriever,0.479008,True
675372240448454658,chihuahua,0.416385,True
675432746517426176,labrador retriever,0.986548,True
675483430902214656,box turtle,0.543706,False
675489971617296384,west highland white terrier,0.139613,True
675497103322386432,vizsla,0.5195890000000001,True
675501075957489664,dough,0.806757,False
675517828909424640,scottish deerhound,0.240591,True
675522403582218240,cocker spaniel,0.299708,True
675531475945709568,pembroke,0.918441,True
675534494439489536,chow,0.749368,True
675706639471788032,english springer,0.9903,True
675707330206547968,bath towel,0.721933,False
675710890956750848,standard schnauzer,0.441427,True
675740360753160193,golden retriever,0.800495,True
675781562965868544,maltese dog,0.921968,True
675798442703122432,beagle,0.681218,True
675820929667219457,basset,0.556373,True
675822767435051008,pomeranian,0.46071,True
675845657354215424,pug,0.8839520000000001,True
675853064436391936,labrador retriever,0.868367,True
675870721063669760,golden retriever,0.263892,True
675878199931371520,wood rabbit,0.785756,False
675888385639251968,west highland white terrier,0.672117,True
675891555769696257,italian greyhound,0.305637,True
675898130735476737,labrador retriever,0.40743,True
676089483918516224,bull mastiff,0.743808,True
676098748976615425,walking stick,0.162179,False
676101918813499392,shih-tzu,0.225848,True
676146341966438401,irish water spaniel,0.388332,True
676191832485810177,chihuahua,0.376741,True
676215927814406144,hamster,0.999484,False
676219687039057920,bubble,0.997556,False
676237365392908289,french bulldog,0.961996,True
676263575653122048,teddy,0.0982826,False
676430933382295552,golden retriever,0.583875,True
676440007570247681,maltese dog,0.579472,True
676470639084101634,golden retriever,0.7903859999999999,True
676496375194980353,pug,0.985387,True
676533798876651520,chow,0.2652739999999999,True
676575501977128964,feather boa,0.424106,False
676582956622721024,seat belt,0.790028,False
676588346097852417,boston bull,0.976577,True
676603393314578432,whippet,0.8770209999999999,True
676606785097199616,loafer,0.202999,False
676613908052996102,book jacket,0.4937899999999999,False
676617503762681856,chihuahua,0.841084,True
676776431406465024,doormat,0.201346,False
676811746707918848,chihuahua,0.440916,True
676819651066732545,rain barrel,0.625555,False
676821958043033607,great pyrenees,0.8698040000000001,True
676864501615042560,chesapeake bay retriever,0.371146,True
676897532954456065,hamster,0.628255,False
676936541936185344,chesapeake bay retriever,0.5452859999999999,True
676942428000112642,black-footed ferret,0.707199,False
676946864479084545,pekinese,0.752707,True
676948236477857792,guenon,0.611603,False
676949632774234114,welsh springer spaniel,0.206479,True
676957860086095872,labrador retriever,0.772423,True
676975532580409345,malamute,0.363257,True
677187300187611136,english setter,0.282396,True
677228873407442944,common iguana,0.566338,False
677269281705472000,shetland sheepdog,0.656616,True
677301033169788928,japanese spaniel,0.6611779999999999,True
677314812125323265,blenheim spaniel,0.924127,True
677328882937298944,water buffalo,0.42425,False
677331501395156992,beagle,0.3134639999999999,True
677334615166730240,lakeland terrier,0.859392,True
677530072887205888,staffordshire bullterrier,0.6892590000000001,True
677547928504967168,american staffordshire terrier,0.914978,True
677557565589463040,seat belt,0.277257,False
677565715327688705,basset,0.397295,True
677573743309385728,patio,0.5350699999999999,False
677644091929329666,chihuahua,0.626236,True
677662372920729601,cowboy hat,0.25611,False
677673981332312066,maltese dog,0.817908,True
677687604918272002,pembroke,0.573047,True
677698403548192770,shih-tzu,0.916645,True
677700003327029250,siberian husky,0.120849,True
677716515794329600,teddy,0.6629079999999999,False
677895101218201600,dalmatian,0.550702,True
677918531514703872,eskimo dog,0.199347,True
678021115718029313,miniature pinscher,0.822048,True
678255464182861824,chihuahua,0.613819,True
678278586130948096,maltese dog,0.897841,True
678334497360859136,norfolk terrier,0.378643,True
678341075375947776,golden retriever,0.853284,True
678380236862578688,dogsled,0.08854,False
678389028614488064,miniature pinscher,0.516284,True
678396796259975168,pembroke,0.95618,True
678399652199309312,swing,0.929196,False
678410210315247616,schipperke,0.145877,True
678424312106393600,maltese dog,0.759945,True
678446151570427904,staffordshire bullterrier,0.284492,True
678643457146150913,labrador retriever,0.338757,True
678675843183484930,maze,0.33985,False
678740035362037760,seat belt,0.7871640000000001,False
678755239630127104,malamute,0.606654,True
678764513869611008,irish terrier,0.696646,True
678767140346941444,harp,0.8211200000000001,False
678774928607469569,pembroke,0.194681,True
678798276842360832,airedale,0.583122,True
678800283649069056,labrador retriever,0.213673,True
678969228704284672,labrador retriever,0.680251,True
678991772295516161,eskimo dog,0.330216,True
679047485189439488,panpipe,0.962572,False
679062614270468097,cash machine,0.802333,False
679111216690831360,kelpie,0.189423,True
679132435750195208,scottish deerhound,0.1946099999999999,True
679148763231985668,italian greyhound,0.302685,True
679158373988876288,pug,0.272205,True
679462823135686656,toy poodle,0.62178,True
679475951516934144,maltese dog,0.145742,True
679503373272485890,porcupine,0.999846,False
679511351870550016,chihuahua,0.761972,True
679527802031484928,mailbox,0.336393,False
679530280114372609,dalmatian,0.750256,True
679722016581222400,boxer,0.459604,True
679729593985699840,wallaby,0.164215,False
679736210798047232,french bulldog,0.319139,True
679777920601223168,bloodhound,0.5288189999999999,True
679828447187857408,chihuahua,0.346545,True
679844490799091713,airedale,0.903832,True
679854723806179328,llama,0.887963,False
679862121895714818,entlebucher,0.5232060000000001,True
679877062409191424,hog,0.809466,False
680055455951884288,samoyed,0.995466,True
680070545539371008,earthstar,0.127701,False
680085611152338944,pillow,0.778113,False
680100725817409536,golden retriever,0.6989609999999999,True
680115823365742593,pug,0.999365,True
680130881361686529,maltese dog,0.199121,True
680145970311643136,miniature poodle,0.457117,True
680161097740095489,bluetick,0.268681,True
680176173301628928,christmas stocking,0.2075469999999999,False
680191257256136705,brittany spaniel,0.7332529999999999,True
680206703334408192,christmas stocking,0.149758,False
680221482581123072,bubble,0.240173,False
680440374763077632,space heater,0.920367,False
680473011644985345,lakeland terrier,0.796694,True
680494726643068929,kuvasz,0.438627,True
680497766108381184,chihuahua,0.538354,True
680583894916304897,tub,0.8898010000000001,False
680609293079592961,french bulldog,0.700764,True
680798457301471234,ram,0.4997609999999999,False
680801747103793152,pug,0.99672,True
680836378243002368,pembroke,0.427781,True
680889648562991104,shetland sheepdog,0.876337,True
680913438424612864,pomeranian,0.615678,True
680934982542561280,labrador retriever,0.7843979999999999,True
680940246314430465,soft-coated wheaten terrier,0.289598,True
680959110691590145,carousel,0.500992,False
680970795137544192,pug,0.713102,True
681193455364796417,pomeranian,0.992619,True
681231109724700672,irish setter,0.406047,True
681242418453299201,motor scooter,0.255934,False
681261549936340994,tibetan terrier,0.382101,True
681281657291280384,saint bernard,0.99883,True
681297372102656000,lhasa,0.482401,True
681302363064414209,frilled lizard,0.326259,False
681320187870711809,samoyed,0.362596,True
681339448655802368,seat belt,0.5324409999999999,False
681523177663676416,norfolk terrier,0.205067,True
681579835668455424,rottweiler,0.760671,True
681610798867845120,toy poodle,0.8217040000000001,True
681654059175129088,pomeranian,0.800538,True
681679526984871937,birdhouse,0.472351,False
681694085539872773,toy poodle,0.920992,True
681891461017812993,chihuahua,0.20357,True
681981167097122816,labrador retriever,0.452577,True
682003177596559360,triceratops,0.2498719999999999,False
682032003584274432,schipperke,0.997953,True
682047327939461121,teddy,0.364095,False
682059653698686977,jigsaw puzzle,0.995873,False
682242692827447297,snorkel,0.504983,False
682259524040966145,siberian husky,0.43967,True
682303737705140231,seat belt,0.997659,False
682389078323662849,curly-coated retriever,0.482288,True
682393905736888321,vizsla,0.657275,True
682406705142087680,wombat,0.709344,False
682429480204398592,whippet,0.594701,True
682638830361513985,english springer,0.440781,True
682662431982772225,beagle,0.4138239999999999,True
682697186228989953,bald eagle,0.097232,False
682750546109968385,english setter,0.947198,True
682788441537560576,toyshop,0.37561,False
682962037429899265,dingo,0.2786,False
683030066213818368,boxer,0.722218,True
683078886620553216,koala,0.141432,False
683098815881154561,golden retriever,0.889848,True
683111407806746624,cocker spaniel,0.901392,True
683142553609318400,leonberg,0.605851,True
683357973142474752,pembroke,0.406509,True
683391852557561860,french bulldog,0.992833,True
683449695444799489,lakeland terrier,0.303512,True
683462770029932544,italian greyhound,0.3995599999999999,True
683481228088049664,keeshond,0.508951,True
683498322573824003,airedale,0.945362,True
683742671509258241,pembroke,0.895279,True
683773439333797890,miniature pinscher,0.0728852,True
683828599284170753,malamute,0.577376,True
683834909291606017,maltese dog,0.738449,True
683849932751646720,hog,0.458855,False
683852578183077888,toy poodle,0.5513520000000001,True
683857920510050305,bluetick,0.174738,True
684097758874210310,labrador retriever,0.6278560000000001,True
684122891630342144,cheetah,0.8221930000000001,False
